case_number,date,primary_type,description,location_description,arrest,domestic,ward,community_area,latitude,longitude
JG100001,2024-01-04 07:30:00,BATTERY,SIMPLE,CTA PLATFORM,false,false,42,32,41.8789,-87.6359
JG100002,2024-01-06 22:15:00,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,STREET,false,false,27,28,41.8854,-87.6424
JG100003,2024-01-10 18:45:00,ROBBERY,ARMED - HANDGUN,SIDEWALK,false,false,2,24,41.9121,-87.6895
JG100004,2024-01-13 09:10:00,THEFT,OVER $500,GROCERY FOOD STORE,false,false,1,24,41.9009,-87.6778
JG100005,2024-01-20 23:50:00,ASSAULT,SIMPLE,PARK PROPERTY,false,false,20,40,41.7926,-87.6187
JG100006,2024-02-02 01:05:00,STALKING,SIMPLE,APARTMENT,false,true,44,6,41.9432,-87.6493
JG100007,2024-02-04 20:35:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,17,67,41.7758,-87.6620
JG100008,2024-02-09 16:20:00,THEFT,FROM BUILDING,DEPARTMENT STORE,true,false,42,8,41.8926,-87.6241
JG100009,2024-02-14 21:55:00,ROBBERY,STRONG ARM - NO WEAPON,CTA TRAIN,false,false,46,3,41.9642,-87.6578
JG100010,2024-02-18 06:40:00,ASSAULT,AGGRAVATED - KNIFE,ALLEY,false,false,16,61,41.8011,-87.6654
JG100011,2024-03-03 14:15:00,BATTERY,SIMPLE,SCHOOL PUBLIC BUILDING,false,false,5,43,41.7616,-87.5768
JG100012,2024-03-08 19:45:00,THEFT,POCKET-PICKING,CTA BUS,false,false,25,31,41.8579,-87.6668
JG100013,2024-03-11 23:25:00,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,PARKING LOT,false,false,28,26,41.8724,-87.7200
JG100014,2024-03-17 12:05:00,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,RESIDENCE,false,true,21,71,41.7356,-87.6527
JG100015,2024-03-24 02:15:00,ROBBERY,ARMED - OTHER FIREARM,GAS STATION,false,false,24,29,41.8602,-87.7181
JG100016,2024-04-01 08:20:00,THEFT,$500 AND UNDER,CTA STATION,false,false,42,32,41.8818,-87.6278
JG100017,2024-04-05 18:05:00,ASSAULT,SIMPLE,RESTAURANT,false,false,33,16,41.9524,-87.7113
JG100018,2024-04-12 22:40:00,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,SIDEWALK,false,false,7,46,41.7418,-87.5518
JG100019,2024-04-18 05:35:00,KIDNAPPING,UNLAWFUL RESTRAINT,STREET,false,false,6,68,41.7712,-87.6411
JG100020,2024-04-26 17:55:00,STALKING,CYBERSTALKING,APARTMENT,false,true,40,4,41.9759,-87.6896
JG100021,2024-05-02 20:10:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,43,7,41.9212,-87.6513
